aperta	della	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	no-link	answer-answer	-0.2024	-0.254	-0.2968	-0.0151	-0.0151	0.0	0
aperta	fornitura	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	no-link	answer-answer	-0.2544	-0.306	-0.3819	-0.0151	-0.0151	0.0	0
aperta	di	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	no-link	answer-answer	-0.3383	-0.3899	-0.4137	-0.0151	-0.0148	0.0	0
aperta	Dispositivi	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	no-link	answer-answer	-0.3673	-0.419	-0.5153	-0.0151	-0.0148	0.0	0
aperta	medici	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	[0.7798387096774193, 0.16733181299885974, 0.8431451612903226, 0.18187001140250855]	no-link	answer-answer	-0.4702	-0.5218	-0.5851	-0.0151	-0.0145	0.0	0
aperta	per	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	[0.8483870967741935, 0.16733181299885974, 0.880241935483871, 0.18187001140250855]	no-link	answer-answer	-0.5387	-0.5903	-0.6222	-0.0151	-0.0145	0.0	0
aperta	l'affidamento	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	[0.38870967741935486, 0.1676168757126568, 0.5016129032258064, 0.18272519954389965]	no-link	answer-answer	-0.079	-0.1306	-0.2435	-0.0154	-0.0154	-0.0003	0
aperta	aggregata,	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	[0.25040322580645163, 0.16818700114025084, 0.3443548387096774, 0.1830102622576967]	no-link	answer-answer	0.0593	0.0077	-0.0863	-0.016	-0.0157	-0.0009	0
aperta	forma	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	[0.1870967741935484, 0.16875712656784492, 0.23911290322580644, 0.1830102622576967]	no-link	answer-answer	0.1226	0.071	0.019	-0.0165	-0.0157	-0.0014	0
aperta	36	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	[0.7258064516129032, 0.18244013683010263, 0.7455645161290323, 0.1969783352337514]	no-link	answer-answer	-0.4161	-0.4677	-0.4875	-0.0302	-0.0296	-0.0151	0
aperta	oncologico,	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	[0.5233870967741936, 0.18272519954389965, 0.619758064516129, 0.1975484606613455]	no-link	answer-answer	-0.2137	-0.2653	-0.3617	-0.0305	-0.0302	-0.0154	0
aperta	suddivisa	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	[0.6229838709677419, 0.18272519954389965, 0.7012096774193548, 0.19726339794754846]	no-link	answer-answer	-0.3133	-0.3649	-0.4431	-0.0305	-0.0299	-0.0154	0
aperta	materiale	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	[0.44193548387096776, 0.1830102622576967, 0.5205645161290322, 0.19783352337514254]	no-link	answer-answer	-0.1323	-0.1839	-0.2625	-0.0308	-0.0305	-0.0157	0
aperta	antiblastici	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	[0.3334677419354839, 0.18358038768529075, 0.4266129032258065, 0.19783352337514254]	no-link	answer-answer	-0.0238	-0.0754	-0.1685	-0.0314	-0.0305	-0.0162	0
Oggetto:	Il	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.12701612903225806, 0.24857468643101482, 0.1407258064516129, 0.25997719498289623]	line-line	question-question	0.0964	0.0958	0.0827	0.0926	0.0052	0.1072	0
Oggetto:	della	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	no-link	question-answer	-0.3903	-0.4677	-0.5105	-0.0145	-0.0151	0.0	0
Oggetto:	fornitura	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	no-link	question-answer	-0.4423	-0.5198	-0.5956	-0.0145	-0.0151	0.0	0
Oggetto:	di	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	no-link	question-answer	-0.5262	-0.6036	-0.6274	-0.0145	-0.0148	0.0	0
Oggetto:	Dispositivi	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	no-link	question-answer	-0.5552	-0.6327	-0.729	-0.0145	-0.0148	0.0	0
Oggetto:	medici	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.7798387096774193, 0.16733181299885974, 0.8431451612903226, 0.18187001140250855]	no-link	question-answer	-0.6581	-0.7355	-0.7988	-0.0145	-0.0145	0.0	0
Oggetto:	per	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.8483870967741935, 0.16733181299885974, 0.880241935483871, 0.18187001140250855]	no-link	question-answer	-0.7266	-0.804	-0.8359	-0.0145	-0.0145	0.0	0
Oggetto:	l'affidamento	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.38870967741935486, 0.1676168757126568, 0.5016129032258064, 0.18272519954389965]	no-link	question-answer	-0.2669	-0.3444	-0.4573	-0.0148	-0.0154	-0.0003	0
Oggetto:	aggregata,	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.25040322580645163, 0.16818700114025084, 0.3443548387096774, 0.1830102622576967]	no-link	question-answer	-0.1286	-0.206	-0.3	-0.0154	-0.0157	-0.0009	0
Oggetto:	forma	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.1870967741935484, 0.16875712656784492, 0.23911290322580644, 0.1830102622576967]	no-link	question-answer	-0.0653	-0.1427	-0.1948	-0.016	-0.0157	-0.0014	0
Oggetto:	in	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.1592741935483871, 0.169327251995439, 0.17580645161290323, 0.1830102622576967]	no-link	question-answer	-0.0375	-0.1149	-0.1315	-0.0165	-0.0157	-0.002	0
Oggetto:	36	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.7258064516129032, 0.18244013683010263, 0.7455645161290323, 0.1969783352337514]	no-link	question-answer	-0.604	-0.6815	-0.7012	-0.0296	-0.0296	-0.0151	0
Oggetto:	oncologico,	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.5233870967741936, 0.18272519954389965, 0.619758064516129, 0.1975484606613455]	no-link	question-answer	-0.4016	-0.479	-0.5754	-0.0299	-0.0302	-0.0154	0
Oggetto:	suddivisa	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.6229838709677419, 0.18272519954389965, 0.7012096774193548, 0.19726339794754846]	no-link	question-answer	-0.5012	-0.5786	-0.6569	-0.0299	-0.0299	-0.0154	0
Oggetto:	materiale	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.44193548387096776, 0.1830102622576967, 0.5205645161290322, 0.19783352337514254]	no-link	question-answer	-0.3202	-0.3976	-0.4762	-0.0302	-0.0305	-0.0157	0
Oggetto:	antiblastici	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.3334677419354839, 0.18358038768529075, 0.4266129032258065, 0.19783352337514254]	no-link	question-answer	-0.2117	-0.2891	-0.3823	-0.0308	-0.0305	-0.0162	0
Oggetto:	e	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.42943548387096775, 0.18358038768529075, 0.43951612903225806, 0.19783352337514254]	no-link	question-answer	-0.3077	-0.3851	-0.3952	-0.0308	-0.0305	-0.0162	0
Oggetto:	"Procedura	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.1588709677419355, 0.15222348916761688, 0.25443548387096776, 0.16733181299885974]	question-answer	question-answer	0.2101	-0.0006	0.1145	0.0	0.0371	0.0145	0
Oggetto:	somministrazione	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.16169354838709676, 0.18415051311288483, 0.3088709677419355, 0.19783352337514254]	no-link	question-answer	-0.0399	-0.1173	-0.2645	-0.0314	-0.0305	-0.0168	0
Oggetto:	in	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.1592741935483871, 0.169327251995439, 0.17580645161290323, 0.1830102622576967]	question-answer	question-answer	0.1315	0.0165	0.1149	0.0157	0.0375	0.0302	0
Oggetto:	somministrazione	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.16169354838709676, 0.18415051311288483, 0.3088709677419355, 0.19783352337514254]	question-answer	question-answer	0.2645	0.0314	0.1173	0.0305	0.0399	0.045	0
Oggetto:	GIUDICI	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	[0.29354838709677417, 0.2460091220068415, 0.37056451612903224, 0.25655644241733183]	no-link	question-answer	-0.1718	-0.2492	-0.3262	-0.0932	-0.0892	-0.0787	0
della	fornitura	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	word-word	answer-answer	0.1278	0.0	0.052	0.0	0.0093	0.0151	0
della	di	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	no-link	answer-answer	-0.0931	-0.1359	-0.1597	0.0	0.0003	0.0151	0
della	Dispositivi	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	no-link	answer-answer	-0.1222	-0.1649	-0.2613	0.0	0.0003	0.0151	0
della	medici	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.7798387096774193, 0.16733181299885974, 0.8431451612903226, 0.18187001140250855]	no-link	answer-answer	-0.225	-0.2677	-0.331	0.0	0.0006	0.0151	0
della	per	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.8483870967741935, 0.16733181299885974, 0.880241935483871, 0.18187001140250855]	no-link	answer-answer	-0.2935	-0.3363	-0.3681	0.0	0.0006	0.0151	0
della	l'affidamento	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.38870967741935486, 0.1676168757126568, 0.5016129032258064, 0.18272519954389965]	no-link	answer-answer	0.1661	0.1234	0.0105	-0.0003	-0.0003	0.0148	0
della	aggregata,	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.25040322580645163, 0.16818700114025084, 0.3443548387096774, 0.1830102622576967]	no-link	answer-answer	0.3044	0.2617	0.1677	-0.0009	-0.0006	0.0143	0
della	forma	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.1870967741935484, 0.16875712656784492, 0.23911290322580644, 0.1830102622576967]	no-link	answer-answer	0.3677	0.325	0.273	-0.0014	-0.0006	0.0137	0
della	in	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.1592741935483871, 0.169327251995439, 0.17580645161290323, 0.1830102622576967]	no-link	answer-answer	0.3956	0.3528	0.3363	-0.002	-0.0006	0.0131	0
della	36	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.7258064516129032, 0.18244013683010263, 0.7455645161290323, 0.1969783352337514]	no-link	answer-answer	-0.171	-0.2137	-0.2335	-0.0151	-0.0145	0.0	0
della	oncologico,	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.5233870967741936, 0.18272519954389965, 0.619758064516129, 0.1975484606613455]	no-link	answer-answer	0.0315	-0.0113	-0.1077	-0.0154	-0.0151	-0.0003	0
della	suddivisa	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.6229838709677419, 0.18272519954389965, 0.7012096774193548, 0.19726339794754846]	no-link	answer-answer	-0.0681	-0.1109	-0.1891	-0.0154	-0.0148	-0.0003	0
della	materiale	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.44193548387096776, 0.1830102622576967, 0.5205645161290322, 0.19783352337514254]	no-link	answer-answer	0.1129	0.0702	-0.0085	-0.0157	-0.0154	-0.0006	0
della	antiblastici	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.3334677419354839, 0.18358038768529075, 0.4266129032258065, 0.19783352337514254]	no-link	answer-answer	0.2214	0.1786	0.0855	-0.0162	-0.0154	-0.0011	0
della	e	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.42943548387096775, 0.18358038768529075, 0.43951612903225806, 0.19783352337514254]	no-link	answer-answer	0.1254	0.0827	0.0726	-0.0162	-0.0154	-0.0011	0
della	somministrazione	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.16169354838709676, 0.18415051311288483, 0.3088709677419355, 0.19783352337514254]	no-link	answer-answer	0.3931	0.3504	0.2032	-0.0168	-0.0154	-0.0017	0
della	GIUDICI	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.29354838709677417, 0.2460091220068415, 0.37056451612903224, 0.25655644241733183]	no-link	answer-answer	0.2613	0.2185	0.1415	-0.0787	-0.0741	-0.0636	0
della	il	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	[0.8919354838709678, 0.2482896237172178, 0.9036290322580646, 0.26083238312428736]	no-link	answer-answer	-0.3371	-0.3798	-0.3915	-0.081	-0.0784	-0.0658	0
fornitura	di	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	word-word	answer-answer	0.1077	0.0	0.0839	-0.0003	0.0081	0.0148	0
fornitura	Dispositivi	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	no-link	answer-answer	-0.0371	-0.1129	-0.2093	0.0	0.0003	0.0151	0
fornitura	medici	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.7798387096774193, 0.16733181299885974, 0.8431451612903226, 0.18187001140250855]	no-link	answer-answer	-0.1399	-0.2157	-0.279	0.0	0.0006	0.0151	0
fornitura	per	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.8483870967741935, 0.16733181299885974, 0.880241935483871, 0.18187001140250855]	no-link	answer-answer	-0.2085	-0.2843	-0.3161	0.0	0.0006	0.0151	0
fornitura	l'affidamento	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.38870967741935486, 0.1676168757126568, 0.5016129032258064, 0.18272519954389965]	no-link	answer-answer	0.2512	0.1754	0.0625	-0.0003	-0.0003	0.0148	0
fornitura	aggregata,	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.25040322580645163, 0.16818700114025084, 0.3443548387096774, 0.1830102622576967]	no-link	answer-answer	0.3895	0.3137	0.2198	-0.0009	-0.0006	0.0143	0
fornitura	forma	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.1870967741935484, 0.16875712656784492, 0.23911290322580644, 0.1830102622576967]	no-link	answer-answer	0.4528	0.377	0.325	-0.0014	-0.0006	0.0137	0
fornitura	in	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.1592741935483871, 0.169327251995439, 0.17580645161290323, 0.1830102622576967]	no-link	answer-answer	0.4806	0.4048	0.3883	-0.002	-0.0006	0.0131	0
fornitura	36	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.7258064516129032, 0.18244013683010263, 0.7455645161290323, 0.1969783352337514]	no-link	answer-answer	-0.0859	-0.1617	-0.1815	-0.0151	-0.0145	0.0	0
fornitura	oncologico,	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.5233870967741936, 0.18272519954389965, 0.619758064516129, 0.1975484606613455]	no-link	answer-answer	0.1165	0.0407	-0.0556	-0.0154	-0.0151	-0.0003	0
fornitura	suddivisa	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.6229838709677419, 0.18272519954389965, 0.7012096774193548, 0.19726339794754846]	no-link	answer-answer	0.0169	-0.0589	-0.1371	-0.0154	-0.0148	-0.0003	0
fornitura	materiale	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.44193548387096776, 0.1830102622576967, 0.5205645161290322, 0.19783352337514254]	no-link	answer-answer	0.198	0.1222	0.0435	-0.0157	-0.0154	-0.0006	0
fornitura	antiblastici	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.3334677419354839, 0.18358038768529075, 0.4266129032258065, 0.19783352337514254]	no-link	answer-answer	0.3065	0.2306	0.1375	-0.0162	-0.0154	-0.0011	0
fornitura	e	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.42943548387096775, 0.18358038768529075, 0.43951612903225806, 0.19783352337514254]	no-link	answer-answer	0.2105	0.1347	0.1246	-0.0162	-0.0154	-0.0011	0
fornitura	somministrazione	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.16169354838709676, 0.18415051311288483, 0.3088709677419355, 0.19783352337514254]	no-link	answer-answer	0.4782	0.4024	0.2552	-0.0168	-0.0154	-0.0017	0
fornitura	GIUDICI	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.29354838709677417, 0.2460091220068415, 0.37056451612903224, 0.25655644241733183]	no-link	answer-answer	0.3464	0.2706	0.1935	-0.0787	-0.0741	-0.0636	0
fornitura	il	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.8919354838709678, 0.2482896237172178, 0.9036290322580646, 0.26083238312428736]	no-link	answer-answer	-0.252	-0.3278	-0.3395	-0.081	-0.0784	-0.0658	0
fornitura	Il	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	[0.12701612903225806, 0.24857468643101482, 0.1407258064516129, 0.25997719498289623]	no-link	answer-question	0.5129	0.4371	0.4234	-0.0812	-0.0775	-0.0661	0
di	Dispositivi	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	word-word	answer-answer	0.1254	0.0	0.029	0.0	0.0052	0.0148	0
di	medici	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.7798387096774193, 0.16733181299885974, 0.8431451612903226, 0.18187001140250855]	no-link	answer-answer	-0.1081	-0.1319	-0.1952	0.0	0.0003	0.0148	0
di	per	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.8483870967741935, 0.16733181299885974, 0.880241935483871, 0.18187001140250855]	no-link	answer-answer	-0.1766	-0.2004	-0.2323	0.0	0.0003	0.0148	0
di	l'affidamento	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.38870967741935486, 0.1676168757126568, 0.5016129032258064, 0.18272519954389965]	no-link	answer-answer	0.2831	0.2593	0.1464	-0.0003	-0.0006	0.0145	0
di	aggregata,	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.25040322580645163, 0.16818700114025084, 0.3443548387096774, 0.1830102622576967]	no-link	answer-answer	0.4214	0.3976	0.3036	-0.0009	-0.0009	0.014	0
di	forma	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.1870967741935484, 0.16875712656784492, 0.23911290322580644, 0.1830102622576967]	no-link	answer-answer	0.4847	0.4609	0.4089	-0.0014	-0.0009	0.0134	0
di	in	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.1592741935483871, 0.169327251995439, 0.17580645161290323, 0.1830102622576967]	no-link	answer-answer	0.5125	0.4887	0.4722	-0.002	-0.0009	0.0128	0
di	36	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.7258064516129032, 0.18244013683010263, 0.7455645161290323, 0.1969783352337514]	no-link	answer-answer	-0.054	-0.0778	-0.0976	-0.0151	-0.0148	-0.0003	0
di	oncologico,	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.5233870967741936, 0.18272519954389965, 0.619758064516129, 0.1975484606613455]	no-link	answer-answer	0.1484	0.1246	0.0282	-0.0154	-0.0154	-0.0006	0
di	suddivisa	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.6229838709677419, 0.18272519954389965, 0.7012096774193548, 0.19726339794754846]	no-link	answer-answer	0.0488	0.025	-0.0532	-0.0154	-0.0151	-0.0006	0
di	materiale	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.44193548387096776, 0.1830102622576967, 0.5205645161290322, 0.19783352337514254]	no-link	answer-answer	0.2298	0.206	0.1274	-0.0157	-0.0157	-0.0009	0
di	antiblastici	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.3334677419354839, 0.18358038768529075, 0.4266129032258065, 0.19783352337514254]	no-link	answer-answer	0.3383	0.3145	0.2214	-0.0162	-0.0157	-0.0014	0
di	e	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.42943548387096775, 0.18358038768529075, 0.43951612903225806, 0.19783352337514254]	no-link	answer-answer	0.2423	0.2185	0.2085	-0.0162	-0.0157	-0.0014	0
di	somministrazione	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.16169354838709676, 0.18415051311288483, 0.3088709677419355, 0.19783352337514254]	no-link	answer-answer	0.5101	0.4863	0.3391	-0.0168	-0.0157	-0.002	0
di	GIUDICI	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.29354838709677417, 0.2460091220068415, 0.37056451612903224, 0.25655644241733183]	no-link	answer-answer	0.3782	0.3544	0.2774	-0.0787	-0.0744	-0.0639	0
di	il	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.8919354838709678, 0.2482896237172178, 0.9036290322580646, 0.26083238312428736]	no-link	answer-answer	-0.2202	-0.244	-0.2556	-0.081	-0.0787	-0.0661	0
di	Il	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	[0.12701612903225806, 0.24857468643101482, 0.1407258064516129, 0.25997719498289623]	no-link	answer-question	0.5448	0.521	0.5073	-0.0812	-0.0778	-0.0664	0
Dispositivi	medici	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	[0.7798387096774193, 0.16733181299885974, 0.8431451612903226, 0.18187001140250855]	word-word	answer-answer	0.1661	0.0	0.1028	-0.0003	0.0065	0.0145	0
Dispositivi	per	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	[0.8483870967741935, 0.16733181299885974, 0.880241935483871, 0.18187001140250855]	no-link	answer-answer	-0.075	-0.1714	-0.2032	0.0	0.0003	0.0148	0
Dispositivi	l'affidamento	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	[0.38870967741935486, 0.1676168757126568, 0.5016129032258064, 0.18272519954389965]	no-link	answer-answer	0.3847	0.2883	0.1754	-0.0003	-0.0006	0.0145	0
Dispositivi	aggregata,	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	[0.25040322580645163, 0.16818700114025084, 0.3443548387096774, 0.1830102622576967]	no-link	answer-answer	0.523	0.4266	0.3327	-0.0009	-0.0009	0.014	0
Dispositivi	forma	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	[0.1870967741935484, 0.16875712656784492, 0.23911290322580644, 0.1830102622576967]	no-link	answer-answer	0.5863	0.4899	0.4379	-0.0014	-0.0009	0.0134	0
Dispositivi	in	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	[0.1592741935483871, 0.169327251995439, 0.17580645161290323, 0.1830102622576967]	no-link	answer-answer	0.6141	0.5177	0.5012	-0.002	-0.0009	0.0128	0
Dispositivi	36	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	[0.7258064516129032, 0.18244013683010263, 0.7455645161290323, 0.1969783352337514]	no-link	answer-answer	0.0476	-0.0488	-0.0685	-0.0151	-0.0148	-0.0003	0
Dispositivi	oncologico,	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	[0.5233870967741936, 0.18272519954389965, 0.619758064516129, 0.1975484606613455]	no-link	answer-answer	0.25	0.1536	0.0573	-0.0154	-0.0154	-0.0006	0
Dispositivi	suddivisa	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	[0.6229838709677419, 0.18272519954389965, 0.7012096774193548, 0.19726339794754846]	no-link	answer-answer	0.1504	0.054	-0.0242	-0.0154	-0.0151	-0.0006	0
Dispositivi	materiale	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	[0.44193548387096776, 0.1830102622576967, 0.5205645161290322, 0.19783352337514254]	no-link	answer-answer	0.3315	0.2351	0.1565	-0.0157	-0.0157	-0.0009	0
Dispositivi	antiblastici	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	[0.3334677419354839, 0.18358038768529075, 0.4266129032258065, 0.19783352337514254]	no-link	answer-answer	0.4399	0.3435	0.2504	-0.0162	-0.0157	-0.0014	0
Dispositivi	e	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	[0.42943548387096775, 0.18358038768529075, 0.43951612903225806, 0.19783352337514254]	no-link	answer-answer	0.344	0.2476	0.2375	-0.0162	-0.0157	-0.0014	0
Dispositivi	somministrazione	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	[0.16169354838709676, 0.18415051311288483, 0.3088709677419355, 0.19783352337514254]	no-link	answer-answer	0.6117	0.5153	0.3681	-0.0168	-0.0157	-0.002	0
Dispositivi	di	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	[0.3116935483870968, 0.18415051311288483, 0.33064516129032256, 0.19783352337514254]	no-link	answer-answer	0.4617	0.3653	0.3464	-0.0168	-0.0157	-0.002	0
